Nom	Chevaux	Partants	Victoires	Places	Allocation tot.	Prime Prop.	Alloc. + Prime Prop.	Prim. Eleveur	Gain/Part.	Gain/Chev.	Course/Chev.
MME APRIL WHITE	2	6	0	1	219,00	98,00	317,00	413,00	36,50	110	3
STAL GUSKY	1	4	0	1	216,00	97,00	313,00	40,00	54,00	216	4
JPMD RACING	2	7	0	1	216,00	97,00	313,00	40,00	30,86	108	4
MR RADOUANE DLIMSI	1	5	0	3	214,00	161,00	375,00	489,00	42,80	214	5
MR XAVIER HALTY	2	3	0	2	213,00	0,00	213,00	347,00	71,00	106	2
MR JEAN-LUC RAIMBAULT	1	3	0	2	213,00	95,00	308,00	160,00	71,00	213	3
JM3 INBERTSIOA	1	3	0	2	212,00	159,00	371,00	1055,00	70,67	212	3
MR ITOYA TAKANO	1	3	0	2	211,00	158,00	369,00	481,00	70,33	211	3
MR GILLES MORERE	1	1	0	1	210,00	157,00	367,00	191,00	210,00	210	1
MR RICHARD KENT	1	5	0	1	210,00	0,00	210,00	0,00	42,00	210	5
MR BENJAMIN CARON	1	1	0	1	210,00	0,00	210,00	378,00	210,00	210	1
ECURIE HIGH HEELS RACING	1	3	0	2	209,00	156,00	365,00	475,00	69,67	209	3
SUC.  CLINTON	1	2	0	1	208,00	93,00	301,00	262,00	104,00	208	2
TILBURY BLOODSTOCK	1	1	0	1	208,00	0,00	208,00	192,00	208,00	208	1
MR EMERIC DE SPA	2	3	0	1	207,00	93,00	300,00	195,00	69,00	104	2
MME NADEGE GOULAY	2	5	0	1	207,00	93,00	300,00	55,00	41,40	104	3
MR ISMAEL MALLEM	1	4	0	1	207,00	93,00	300,00	261,00	51,75	207	4
MR YOMAN DIRIL	1	4	0	1	207,00	93,00	300,00	261,00	51,75	207	4
MR DIDIER DELAVIERE	1	3	0	1	207,00	93,00	300,00	127,00	69,00	207	3
SCEA ECURIE DES RIOULTS	2	7	0	2	206,00	92,00	298,00	111,00	29,43	103	4
MME PAMELA ANN COCKERILL	1	4	0	1	205,00	0,00	205,00	0,00	51,25	205	4
MR FLETCHER MICHELET	2	4	0	2	205,00	154,00	359,00	250,00	51,25	102	2
MME MAUD KOBAYASHI	1	2	0	2	204,00	153,00	357,00	232,00	102,00	204	2
MME CATHERINE CHAUMIER	1	1	0	1	204,00	91,00	295,00	83,00	204,00	204	1
MR MICHEL FREMONT	2	6	0	3	203,00	90,00	293,00	768,00	33,83	102	3
ECURIE DIMONGO	2	7	0	1	202,00	151,00	353,00	91,00	28,86	101	4
MR MICHAEL FINK	2	10	0	3	202,00	112,00	314,00	572,00	20,20	101	5
ECURIE DU BUISSON CORNU	1	3	0	1	202,00	151,00	353,00	91,00	67,33	202	3
MR OLIVIER GUERIN	1	4	0	1	201,00	90,00	291,00	37,00	50,25	201	4
MR CHRISTOPHE SASSOT	1	4	0	1	201,00	90,00	291,00	379,00	50,25	201	4
MR BERTRAND COMPIGNIE	2	2	0	1	200,00	0,00	200,00	64,00	100,00	100	1
BARON  DE BOURGOING	2	2	0	1	200,00	0,00	200,00	180,00	100,00	100	1
MR PATRICE CONQUEDO	1	3	0	1	200,00	150,00	350,00	455,00	66,67	200	3
MR FABRICE FOUCHER	2	3	0	1	200,00	0,00	200,00	64,00	66,67	100	2
MR YANN ROUGEGREZ	3	3	0	1	200,00	0,00	200,00	64,00	66,67	67	1
MR GILLES DEFONTAINE	1	4	0	1	200,00	0,00	200,00	64,00	50,00	200	4
MR CHARLES-AMEDEE DE CLERMONT-TONNERRE	1	1	0	1	200,00	90,00	290,00	150,00	200,00	200	1
MR THOMAS FOUCHER	1	1	0	1	200,00	0,00	200,00	64,00	200,00	200	1
COMTE HUBERT DE CONTENSON	2	2	0	1	200,00	0,00	200,00	180,00	100,00	100	1
MR CLEMENT CHEVALIER	2	2	0	1	200,00	0,00	200,00	180,00	100,00	100	1
MR ARNAUD DRAME	1	5	0	2	198,00	89,00	287,00	372,00	39,60	198	5
MR KILLIAN HERNON	1	2	0	2	198,00	148,00	346,00	645,00	99,00	198	2
MME NATHALIE MOREAU	1	2	0	1	198,00	0,00	198,00	275,00	99,00	198	2
MR YVES FOUASSIER	1	1	0	1	197,00	88,00	285,00	247,00	197,00	197	1
MR PHILIPPE DEVENEY	2	6	0	1	197,00	88,00	285,00	247,00	32,83	98	3
MME ISABELLE MOUNEYRES	1	2	0	2	196,00	88,00	284,00	372,00	98,00	196	2
MME RITA DESCHEEMAEKER-DE VRIENDT	2	3	0	1	195,00	87,00	282,00	36,00	65,00	98	2
MME LAURE GIZARD	1	2	0	1	194,00	87,00	281,00	522,00	97,00	194	2
ECURIE AUDOY CHRISTIAN	2	3	0	2	193,00	0,00	193,00	347,00	64,33	96	2
MR LOUIS GISCARD D'ESTAING	1	3	0	1	192,00	86,00	278,00	72,00	64,00	192	3
MR HUBERT MATHET	1	3	0	1	192,00	86,00	278,00	72,00	64,00	192	3
MME PASCALE MENARD	1	1	0	1	192,00	0,00	192,00	192,00	192,00	192	1
MR JEAN-MARC BAUDRELLE	1	1	0	1	192,00	144,00	336,00	87,00	192,00	192	1
MR HERVE PICHARDIE	1	1	0	1	192,00	86,00	278,00	36,00	192,00	192	1
STALL GANERB	1	2	0	1	192,00	0,00	192,00	0,00	96,00	192	2
MR PATRICE SECQ	1	2	0	1	192,00	86,00	278,00	72,00	96,00	192	2
MR DAVID LUMET	2	4	0	1	190,00	0,00	190,00	76,00	47,50	95	2
MR DOMINIQUE LE BRETON	1	2	0	1	190,00	0,00	190,00	76,00	95,00	190	2
MR YANN GORECKI	2	4	0	3	189,00	123,00	312,00	762,00	47,25	94	2
MR BIENVENIDO MORENO-NAVARRO	1	2	0	1	187,00	84,00	271,00	35,00	93,50	187	2
MME LAURE MICHOT	1	1	0	1	187,00	0,00	187,00	60,00	187,00	187	1
MR RENE HOELLARD	1	4	0	1	187,00	84,00	271,00	70,00	46,75	187	4
MR DANIEL LE FUR	2	8	0	4	185,00	82,00	267,00	697,00	23,13	92	4
MR JACQUES OUTREQUIN	2	8	0	4	185,00	82,00	267,00	697,00	23,13	92	4
MR CHRISTIAN BINOIT	1	5	0	4	185,00	82,00	267,00	697,00	37,00	185	5
MR JOSEPH GOUDER	1	5	0	4	185,00	82,00	267,00	697,00	37,00	185	5
MR FREDERIC JANNETEAU	1	2	0	1	183,00	0,00	183,00	275,00	91,50	183	2
MR JEROME MERCIER	1	2	0	1	182,00	82,00	264,00	687,00	91,00	182	2
MR ALAIN RUDELIN	1	6	0	4	182,00	35,00	217,00	315,00	30,33	182	6
MR FABIAN CHARLIER	1	2	0	1	182,00	82,00	264,00	687,00	91,00	182	2
MME VALERIE VAUQUIER	1	2	0	1	182,00	82,00	264,00	687,00	91,00	182	2
MR THIERRY GUINEBAULT	1	4	0	3	181,00	81,00	262,00	684,00	45,25	181	4
MR LUCIEN HASSINE	1	2	0	1	180,00	81,00	261,00	339,00	90,00	180	2
MR CHRISTOPHE LAHEU	1	4	0	1	180,00	81,00	261,00	67,00	45,00	180	4
MR GILLES BELLAICHE	1	1	0	1	180,00	81,00	261,00	135,00	180,00	180	1
MME PATRICIA REMY	1	1	0	1	180,00	0,00	180,00	192,00	180,00	180	1
MME DOINA CHAUSSONNIERE	1	3	0	1	179,00	80,00	259,00	337,00	59,67	179	3
MR PAUL MUNSCH	1	2	0	1	178,00	80,00	258,00	33,00	89,00	178	2
MR DAVID BERNIER	1	2	0	1	178,00	80,00	258,00	33,00	89,00	178	2
MR BERANGER BUSSY	2	7	0	2	176,00	78,00	254,00	111,00	25,14	88	4
MR ROBERT PIRES	1	4	0	2	176,00	78,00	254,00	110,00	44,00	176	4
ALLEVAMENTO IL GRIFONE SRL	1	5	0	1	176,00	132,00	308,00	201,00	35,20	176	5
MR FRANCESCO LOI	1	5	0	1	176,00	132,00	308,00	201,00	35,20	176	5
MR ARTHUR DE CARPENTIER	2	6	1	0	172,00	129,00	301,00	855,00	28,67	86	3
MR BERNARD ROCHETTE	1	2	0	1	172,00	129,00	301,00	39,00	86,00	172	2
MR STEVE DAVID	1	4	0	2	171,00	59,00	230,00	209,00	42,75	171	4
CUADRA A.F.F. SL	1	1	0	1	171,00	128,00	299,00	101,00	171,00	171	1
ECURIE DE LA MENAGERIE	1	6	0	5	169,00	126,00	295,00	770,00	28,17	169	6
MR THIERRY CARGOLES	1	1	0	1	168,00	126,00	294,00	191,00	168,00	168	1
MR SAMUEL VERE	1	4	0	3	167,00	75,00	242,00	413,00	41,75	167	4
MR MARC ISAAC ZOUARI	1	3	0	2	166,00	124,00	290,00	378,00	55,33	166	3
MR MARIUS FROGER	1	5	0	2	166,00	74,00	240,00	628,00	33,20	166	5
MR JEAN-ETIENNE RIME	1	2	0	2	165,00	0,00	165,00	297,00	82,50	165	2
MR FLORENT GUY	1	4	0	2	164,00	122,00	286,00	249,00	41,00	164	4
MR JEAN-LOUIS QUINIOU	1	4	0	2	164,00	123,00	287,00	249,00	41,00	164	4
MR ANTONIO GENTILE	3	4	0	2	164,00	95,00	259,00	135,00	41,00	55	1
MR CHRISTOPHE LOBRY	1	1	0	1	164,00	123,00	287,00	163,00	164,00	164	1
MR JACKY BOUVRY	2	4	0	2	162,00	115,00	277,00	907,00	40,50	81	2
MR JOSEPH BARRAIS	2	4	0	2	162,00	115,00	277,00	907,00	40,50	81	2
MR GERARD ROMARY	1	4	0	1	161,00	72,00	233,00	43,00	40,25	161	4
MR CHRISTOPHER GALMICHE	2	3	0	3	160,00	0,00	160,00	578,00	53,33	80	2
MR PATRICK SAUZIER	1	4	0	1	160,00	0,00	160,00	256,00	40,00	160	4
MR PHILIPPE COILLARD	2	3	0	3	160,00	0,00	160,00	578,00	53,33	80	2
MR CHARLES LECRIVAIN	2	5	0	1	158,00	71,00	229,00	59,00	31,60	79	3
MME ELISE NEGRE	1	3	0	2	156,00	70,00	226,00	195,00	52,00	156	3
MME MARINE NOEL	1	3	0	2	156,00	70,00	226,00	195,00	52,00	156	3
MR REGIS LE BOLC'H	1	3	0	2	155,00	69,00	224,00	117,00	51,67	155	3
MR GIUSEPPE QUINTALE	1	4	0	1	154,00	115,00	269,00	91,00	38,50	154	4
MR ALEXANDRE DUBREUIL	1	2	0	1	154,00	69,00	223,00	72,00	77,00	154	2
SUC. J.P. DE LAITRE	1	1	0	1	153,00	0,00	153,00	137,00	153,00	153	1
MR FRANCOIS COUDERT	3	4	0	1	153,00	0,00	153,00	122,00	38,25	51	1
MR PHILIPPE GOUTMANN	3	4	0	1	153,00	0,00	153,00	122,00	38,25	51	1
M.ROLLAND (S)	2	2	0	1	153,00	0,00	153,00	122,00	76,50	76	1
MR JORIS ROUX	1	1	0	1	153,00	0,00	153,00	275,00	153,00	153	1
MR PIERRE ABITBOL	2	2	0	1	153,00	0,00	153,00	122,00	76,50	76	1
MME PIERRE-CHARLES LE METAYER	3	9	0	3	152,00	67,00	219,00	576,00	16,89	51	3
MR BERTRAND DELABAYS	1	2	0	2	151,00	0,00	151,00	108,00	75,50	151	2
MR MICHAEL NAYLOR	2	6	0	1	151,00	67,00	218,00	28,00	25,17	76	3
MR JEAN-LUC MEDINA	1	1	0	1	150,00	67,00	217,00	113,00	150,00	150	1
MR DAVID THIBAULT	1	2	0	1	150,00	0,00	150,00	270,00	75,00	150	2
MME PAULINE ARTU	1	2	0	2	150,00	56,00	206,00	581,00	75,00	150	2
MR RAPHAEL FRESNAIS	1	2	0	2	150,00	56,00	206,00	581,00	75,00	150	2
MR VINCENT WEIFFENBACH	1	2	0	2	150,00	56,00	206,00	581,00	75,00	150	2
MR ALEXIS CHETIOUI	4	8	0	3	149,00	111,00	260,00	682,00	18,63	37	2
MR GUENAEL DE SAGAZAN	1	2	0	2	148,00	0,00	148,00	297,00	74,00	148	2
ECURIE MCMILLAN	1	2	0	2	148,00	0,00	148,00	297,00	74,00	148	2
J2S MANAGEMENT	2	6	0	3	148,00	110,00	258,00	337,00	24,67	74	3
MR VINCENT DESCLEE DE MAREDSOUS	1	2	0	2	148,00	0,00	148,00	297,00	74,00	148	2
MR MICHEL VILLEDEY	1	2	0	2	148,00	0,00	148,00	297,00	74,00	148	2
MR HUGUES DU PLESSIS D'ARGENTRE	1	2	0	2	148,00	0,00	148,00	297,00	74,00	148	2
MR YOUSSEF DIB	1	2	0	2	148,00	0,00	148,00	297,00	74,00	148	2
MME ALIX TORTERUE DE SAZILLY	1	2	0	2	148,00	0,00	148,00	297,00	74,00	148	2
MR DAMIEN HECKMANN	1	4	0	1	147,00	66,00	213,00	554,00	36,75	147	4
MR FREDERIC CRUBLET	1	1	0	1	146,00	109,00	255,00	132,00	146,00	146	1
MR CLEMENT FRECELLE	1	1	0	1	146,00	109,00	255,00	132,00	146,00	146	1
MME MARIE-FRANCE BIZEUL	1	4	0	1	146,00	66,00	212,00	276,00	36,50	146	4
SUC. ROGER-YVES SIMON	1	2	0	1	144,00	108,00	252,00	65,00	72,00	144	2
MME MEGANE BALLY	2	4	0	1	144,00	0,00	144,00	25,00	36,00	72	2
MR YVES SIMON	1	1	0	1	144,00	108,00	252,00	65,00	144,00	144	1
MR JACQUES SIMON	1	1	0	1	144,00	108,00	252,00	65,00	144,00	144	1
MR TJALCO DE WITTE	1	1	0	1	144,00	108,00	252,00	65,00	144,00	144	1
MR MARTIN LATOUR	2	7	0	3	140,00	95,00	235,00	554,00	20,00	70	4
MR GABIN SIMOTHE	1	2	0	2	139,00	62,00	201,00	155,00	69,50	139	2
MR PIERRE-ANTOINE ARSAGUET	1	2	0	2	139,00	62,00	201,00	155,00	69,50	139	2
MR PATRICK PINEAUD	1	2	0	2	139,00	62,00	201,00	155,00	69,50	139	2
MR ELIE WEILL	1	1	0	1	138,00	62,00	200,00	261,00	138,00	138	1
MR JEAN-MARIE GRAS	1	4	0	1	138,00	62,00	200,00	261,00	34,50	138	4
MR BENOIT WATEAU	1	4	0	1	138,00	62,00	200,00	261,00	34,50	138	4
MME CAMILLE BAERT	1	1	0	1	138,00	62,00	200,00	522,00	138,00	138	1
MR BENOIT TERRAIN	1	1	0	1	137,00	0,00	137,00	49,00	137,00	137	1
MR FREDDY HERSENT	1	1	0	1	137,00	102,00	239,00	155,00	137,00	137	1
MR JOSEPH DEODATO	1	1	0	1	137,00	0,00	137,00	99,00	137,00	137	1
MR BERNARD JEFFROY	1	1	0	1	135,00	101,00	236,00	93,00	135,00	135	1
SAS I.E.I.	1	2	0	1	134,00	100,00	234,00	235,00	67,00	134	2
MR DANIEL BERTHAUD	1	7	0	3	132,00	59,00	191,00	327,00	18,86	132	7
MR HEDI LAHMICI	1	1	0	1	131,00	98,00	229,00	119,00	131,00	131	1
MR PAUL JAMES SMITH	1	5	0	1	131,00	59,00	190,00	247,00	26,20	131	5
MR URS BURCHLER	1	6	0	1	131,00	59,00	190,00	247,00	21,83	131	6
MR CHRISTOPHE LAISNEZ	1	5	0	1	131,00	59,00	190,00	247,00	26,20	131	5
MR YASSINE SASSA	1	1	0	1	131,00	98,00	229,00	119,00	131,00	131	1
MR WILLIAM ARMITAGE	1	5	0	1	129,00	97,00	226,00	65,00	25,80	129	5
MME CAMILLE STRAEBLER	1	3	0	2	128,00	57,00	185,00	487,00	42,67	128	3
MR PIERRE CLEMENT GONCALVES	1	2	0	1	126,00	56,00	182,00	95,00	63,00	126	2
MR NICOLAS LONGERE	1	2	0	1	126,00	56,00	182,00	95,00	63,00	126	2
MR CARL WOJTYSIAK	1	1	0	1	126,00	94,00	220,00	191,00	126,00	126	1
MR BENJAMIN PAJE	1	2	0	1	126,00	56,00	182,00	95,00	63,00	126	2
MME MARGOT KASPI	1	2	0	2	125,00	55,00	180,00	594,00	62,50	125	2
VCTE RONAN DE KERVENOAEL	1	1	0	1	125,00	0,00	125,00	45,00	125,00	125	1
SAS HE CHEIKA IMAN AL-THANI	1	1	0	1	125,00	56,00	181,00	154,00	125,00	125	1
MME AGATHE JESUS	2	8	0	2	124,00	55,00	179,00	469,00	15,50	62	4
MR ADRIEN JESUS	2	8	0	2	124,00	55,00	179,00	469,00	15,50	62	4
MR PATRICE PONCELET	2	8	0	2	124,00	55,00	179,00	469,00	15,50	62	4
MR JEAN-PAUL FICHAUX	1	2	0	1	123,00	55,00	178,00	46,00	61,50	123	2
MR ARMIN LUSTIG	1	4	0	2	123,00	92,00	215,00	281,00	30,75	123	4
MR HENRI SCHNEIDER	1	4	0	2	123,00	92,00	215,00	281,00	30,75	123	4
MR GERHARD LORENZ	1	4	0	2	123,00	92,00	215,00	281,00	30,75	123	4
MR REINHOLD SCHLICK	1	4	0	2	123,00	92,00	215,00	281,00	30,75	123	4
MME KATHARINA RASTETTER	1	4	0	2	123,00	92,00	215,00	281,00	30,75	123	4
MR ROLF BLEICH	1	4	0	2	123,00	92,00	215,00	281,00	30,75	123	4
MR CHRISTIAN TRECCO	4	10	0	2	122,00	0,00	122,00	0,00	12,20	30	3
MR CYRILLE CHEVET	2	7	0	2	121,00	54,00	175,00	151,00	17,29	60	4
MR MICHEL BEDIER	1	2	0	1	120,00	0,00	120,00	43,00	60,00	120	2
ECURIE DU TRIEUX	2	4	0	1	120,00	0,00	120,00	43,00	30,00	60	2
UMA RACING	1	5	0	1	120,00	54,00	174,00	150,00	24,00	120	5
MR ALEXIS PAYSANT	1	5	0	4	119,00	52,00	171,00	454,00	23,80	119	5
MR THIERRY CRESPEL	1	5	0	4	119,00	52,00	171,00	454,00	23,80	119	5
MR BERNARD LE ROUX	1	1	0	1	118,00	0,00	118,00	76,00	118,00	118	1
MR ERIC PIQUEE	1	5	0	1	116,00	52,00	168,00	47,00	23,20	116	5
MME CHRISTELLE LARROUZET	1	3	0	1	116,00	52,00	168,00	109,00	38,67	116	3
MR PASCAL ETIENNE	1	4	0	1	115,00	51,00	166,00	56,00	28,75	115	4
MR PIERRE BRASME	1	1	0	1	115,00	51,00	166,00	144,00	115,00	115	1
MR GABRIEL VILLEDEY	1	3	0	1	115,00	86,00	201,00	342,00	38,33	115	3
MR FOULQUES NICOLAZO DE BARMON	1	2	0	2	115,00	0,00	115,00	415,00	57,50	115	2
L.VANSKA (S)	1	1	0	1	115,00	0,00	115,00	0,00	115,00	115	1
MR LOIC DE BARMON	1	2	0	2	115,00	0,00	115,00	415,00	57,50	115	2
MME MADELEINE VILLEDEY	1	3	0	1	115,00	86,00	201,00	342,00	38,33	115	3
MR PAUL VILLEDEY	1	3	0	1	115,00	86,00	201,00	342,00	38,33	115	3
MR CYPRIEN VILLEDEY	1	3	0	1	115,00	86,00	201,00	342,00	38,33	115	3
MME GUENOLA BOHUON GORECKI	1	2	0	2	111,00	46,00	157,00	151,00	55,50	111	2
P.B. BLOODSTOCK SERVICES	1	4	0	2	109,00	82,00	191,00	249,00	27,25	109	4
MR JOHAN ROULLAND	1	8	0	2	109,00	48,00	157,00	134,00	13,63	109	8
MR FREDERIC BRUN	2	9	0	2	109,00	48,00	157,00	134,00	12,11	54	5
MME MICHELLE VELI	1	1	0	1	108,00	48,00	156,00	40,00	108,00	108	1
MR BERNARD BAROUCH	1	1	0	1	107,00	48,00	155,00	406,00	107,00	107	1
MR RICHARD BORRELLI BIFULCO	1	1	0	1	107,00	48,00	155,00	265,00	107,00	107	1
MR JEROME ROBICHON	3	8	0	3	107,00	36,00	143,00	200,00	13,38	36	3
MR EVANN PLANCHENAULT	1	1	0	1	107,00	0,00	107,00	171,00	107,00	107	1
MR PHILIPPE GALLARD	2	5	0	3	107,00	36,00	143,00	200,00	21,40	54	3
MR GILLES DELEPAU	1	4	0	3	106,00	47,00	153,00	134,00	26,50	106	4
MR RODOLPHE ARGENTI	1	4	0	3	106,00	47,00	153,00	134,00	26,50	106	4
MR FREDERICK KLINSBOCCKEL	1	6	0	3	105,00	79,00	184,00	480,00	17,50	105	6
MR PHILIPPE LEDERMAN	1	2	0	2	105,00	79,00	184,00	156,00	52,50	105	2
MR MIKAEL AUGER	1	5	0	2	104,00	0,00	104,00	0,00	20,80	104	5
MR DAVID HUGUET	1	3	0	1	103,00	77,00	180,00	235,00	34,33	103	3
MR THOMAS ABADIE	1	2	0	1	103,00	46,00	149,00	195,00	51,50	103	2
MR GABIN CHOCU	1	3	0	1	103,00	77,00	180,00	235,00	34,33	103	3
ECURIE KOMING BACK	1	2	0	1	103,00	46,00	149,00	195,00	51,50	103	2
MME GUILLAUME DE VOGUE	2	2	0	1	100,00	0,00	100,00	180,00	50,00	50	1
MR EDDY BERTIN	1	1	0	1	100,00	0,00	100,00	180,00	100,00	100	1
MR GUILLAUME COUSIN	2	3	0	1	100,00	45,00	145,00	37,00	33,33	50	2
COMTE ERIC DE SAINT PIERRE	1	2	0	1	100,00	75,00	175,00	113,00	50,00	100	2
MR OLIVIER COUFFON	1	1	0	1	100,00	0,00	100,00	120,00	100,00	100	1
MR FABRICE DERVAL	1	1	0	1	100,00	0,00	100,00	120,00	100,00	100	1
HARAS DES LISES	3	11	0	1	100,00	45,00	145,00	75,00	9,09	33	4
MR BENOIT ROUX JOFFRENOT DE MONTLEBERT	2	2	0	1	100,00	0,00	100,00	180,00	50,00	50	1
CTSSE CATHERINE DE DE LOOZ-CORSWAREM	2	2	0	1	100,00	0,00	100,00	180,00	50,00	50	1
MR FRANCK ALBY	1	1	0	1	100,00	0,00	100,00	180,00	100,00	100	1
MME BRIGITTE BOUREZ	1	2	0	1	98,00	74,00	172,00	224,00	49,00	98	2
MR MAX TRAPENARD	1	4	0	2	98,00	43,00	141,00	185,00	24,50	98	4
HARAS DE SIVOLA	1	4	0	2	98,00	43,00	141,00	185,00	24,50	98	4
SCEA DE LA VAIRE	1	1	0	1	96,00	72,00	168,00	109,00	96,00	96	1
MME LILOU BARBEROT	1	6	0	2	96,00	43,00	139,00	118,00	16,00	96	6
MR IGOR JURZYNEK	1	6	0	2	96,00	43,00	139,00	118,00	16,00	96	6
ELEVAGE DU TENERAY	1	1	0	1	95,00	0,00	95,00	152,00	95,00	95	1
MME SOPHIE GUERIN	1	1	0	1	95,00	0,00	95,00	152,00	95,00	95	1
MR BENOIT GUERIN	1	1	0	1	95,00	0,00	95,00	152,00	95,00	95	1
ECURIE DE LINDA	1	1	0	1	95,00	0,00	95,00	152,00	95,00	95	1
MR LUDOVIC LELEU	1	1	0	1	94,00	0,00	94,00	67,00	94,00	94	1
MR JOSE DIAS GOMES	1	1	0	1	93,00	42,00	135,00	70,00	93,00	93	1
MME JODIE PEROLD	1	3	0	1	93,00	42,00	135,00	115,00	31,00	93	3
MR PETER TOLLES	3	10	0	2	92,00	41,00	133,00	298,00	9,20	31	3
MR BRAD THOMAS ENNALS	1	1	0	1	92,00	69,00	161,00	55,00	92,00	92	1
MR YVES MORIER	1	2	0	2	90,00	0,00	90,00	326,00	45,00	90	2
MME MARIE FRANCE BEROUD	2	4	0	2	90,00	0,00	90,00	326,00	22,50	45	2
MR MAXIME SEINCE	1	2	0	2	90,00	40,00	130,00	155,00	45,00	90	2
MR TEO PROKOP	1	2	0	2	90,00	40,00	130,00	155,00	45,00	90	2
MR CHRISTOPHE LE MEUR	2	2	0	1	89,00	39,00	128,00	55,00	44,50	44	1
MR KARIM FERNANDEZ	1	3	0	1	87,00	39,00	126,00	109,00	29,00	87	3
MR RICHARD GALETTI	1	5	0	1	86,00	64,00	150,00	65,00	17,20	86	5
MME PIERRETTE BOITEAU	1	3	2	1	85,00	38,00	123,00	1602,00	28,33	85	3
MR ALEXANDRE BOITEAU	1	3	2	1	85,00	38,00	123,00	1602,00	28,33	85	3
MR STEVEN THEPAUT	1	3	0	2	85,00	38,00	123,00	160,00	28,33	85	3
MME SOPHIE BLOT	1	1	0	1	84,00	0,00	84,00	192,00	84,00	84	1
MR JULIEN SANIER	1	6	0	2	84,00	63,00	147,00	190,00	14,00	84	6
MR LAURENT ROUX	2	2	0	1	84,00	63,00	147,00	191,00	42,00	42	1
MME CORINNE DENJEAN	1	1	0	1	84,00	63,00	147,00	191,00	84,00	84	1
MR MARC ALBERT ROULE	1	2	0	1	80,00	0,00	80,00	128,00	40,00	80	2
MME FLORE JULLIOT	1	1	0	1	80,00	0,00	80,00	128,00	80,00	80	1
MR BRUNO DIEUAIDE	1	2	0	1	80,00	36,00	116,00	150,00	40,00	80	2
MR SAMUEL COHEN	1	1	0	1	80,00	0,00	80,00	128,00	80,00	80	1
MME ANNE-MARIE JEHL	1	1	0	1	80,00	0,00	80,00	128,00	80,00	80	1
MR BERNARD MULLEN	1	1	0	1	80,00	0,00	80,00	128,00	80,00	80	1
MR DIDIER CASADO	1	1	0	1	80,00	0,00	80,00	128,00	80,00	80	1
MR JOHN HENRY WEBB	1	5	0	1	80,00	0,00	80,00	0,00	16,00	80	5
MR GAETAN FREREUX	1	2	0	1	80,00	0,00	80,00	128,00	40,00	80	2
MME MICHELE JUHEN-CYPRES	1	1	0	1	79,00	0,00	79,00	79,00	79,00	79	1
MR THIBAUT JUHEN	1	1	0	1	79,00	0,00	79,00	79,00	79,00	79	1
MR CHRISTIAN GERARD	1	5	0	2	78,00	21,00	99,00	145,00	15,60	78	5
MR NICOLAS EVEN	1	1	0	1	76,00	34,00	110,00	144,00	76,00	76	1
MR ALMIRE LEFEUVRE	1	1	0	1	76,00	34,00	110,00	144,00	76,00	76	1
MME ALAIN DE CHITRAY	1	1	0	1	76,00	34,00	110,00	144,00	76,00	76	1
MR REGIS CLAROT	3	4	0	1	76,00	34,00	110,00	143,00	19,00	25	1
MR MATHIEU CAFARO	1	2	0	1	76,00	34,00	110,00	143,00	38,00	76	2
ECURIE DU LONDEL	1	3	0	2	76,00	34,00	110,00	314,00	25,33	76	3
MR FABRICE HARVEY	3	4	0	1	76,00	34,00	110,00	143,00	19,00	25	1
MR YANN LORIN	1	2	0	1	76,00	34,00	110,00	143,00	38,00	76	2
MR ALESSANDRO GIANNELLI	1	2	0	1	75,00	56,00	131,00	34,00	37,50	75	2
MR LAURENT JUHEN	1	1	0	1	74,00	0,00	74,00	79,00	74,00	74	1
MR ROBERT AUBAUD	1	2	0	1	73,00	54,00	127,00	36,00	36,50	73	2
MME GUY SEROR	2	2	0	1	72,00	54,00	126,00	109,00	36,00	36	1
MR SEBASTIEN DUFRANCATEL	1	3	0	1	72,00	54,00	126,00	81,00	24,00	72	3
MME PAULA DOWLING	1	5	0	1	72,00	54,00	126,00	65,00	14,40	72	5
MR FRANCOIS SEIGNEUR	1	1	0	1	72,00	54,00	126,00	109,00	72,00	72	1
ECURIE FRANCOIS CORDA	1	1	0	1	72,00	54,00	126,00	109,00	72,00	72	1
MR JACK DE JONG	1	1	0	1	72,00	54,00	126,00	65,00	72,00	72	1
MR CHRISTIAN LAGIER	1	1	0	1	72,00	54,00	126,00	109,00	72,00	72	1
MR MARC LEJEUNE	1	1	0	1	72,00	54,00	126,00	109,00	72,00	72	1
MR JOEL DEROBERTMASURE	1	3	0	1	72,00	54,00	126,00	65,00	24,00	72	3
MR CHARLES-HENRI LAVAL	1	4	0	1	72,00	0,00	72,00	0,00	18,00	72	4
MR OLIVIER LECOEUR	1	1	0	1	70,00	0,00	70,00	252,00	70,00	70	1
MR EMMANUEL LAGARDE	1	1	0	1	70,00	0,00	70,00	252,00	70,00	70	1
MME CHRISTELLE BOUTRY	1	1	0	1	70,00	0,00	70,00	252,00	70,00	70	1
MR JEAN-PAUL PHILIPPE PERRUCHOT	1	1	0	1	70,00	0,00	70,00	252,00	70,00	70	1
MR CHARLES COILLARD	1	1	0	1	70,00	0,00	70,00	252,00	70,00	70	1
MR VINCENT BARRIER	1	5	0	2	70,00	31,00	101,00	95,00	14,00	70	5
MME NATACHA DURANDO	1	5	0	2	70,00	31,00	101,00	95,00	14,00	70	5
MR YVES DESCOURTY	1	5	0	2	70,00	31,00	101,00	95,00	14,00	70	5
